trading_date,delivery_date,open,close,target
2022-02-17,2022-03-01,71.5,74.0,0.0
2022-02-18,2022-03-01,74.0,71.6,0.0
2022-02-21,2022-03-01,74.0,71.955,0.0
2022-02-22,2022-03-01,79.95,80.0,0.0
2022-02-23,2022-03-01,79.75,87.45,0.0
2022-02-24,2022-03-01,101.0,118.505,0.0
2022-02-25,2022-03-01,112.0,92.5,0.0
2022-02-28,2022-04-01,115.0,97.655,0.0
2022-03-01,2022-04-01,98.795,128.5,0.0
2022-03-02,2022-04-01,135.0,174.0,-1.0
2022-03-03,2022-04-01,179.25,147.5,0.0
2022-03-04,2022-04-01,159.0,204.145,-1.0
2022-03-07,2022-04-01,210.0,215.0,-1.0
2022-03-08,2022-04-01,255.9,206.745,-1.0
2022-03-09,2022-04-01,205.0,149.5,-1.0
2022-03-10,2022-04-01,145.0,133.0,0.0
2022-03-11,2022-04-01,122.0,134.5,-1.0
2022-03-14,2022-04-01,124.0,110.5,0.0
2022-03-15,2022-04-01,105.05,112.5,0.0
2022-03-16,2022-04-01,114.9,104.37,0.0
2022-03-17,2022-04-01,105.0,105.25,0.0
2022-03-18,2022-04-01,107.0,100.5,0.0
2022-03-21,2022-04-01,105.0,96.55,0.0
2022-03-22,2022-04-01,97.0,99.0,0.0
2022-03-23,2022-04-01,97.0,107.36,0.0
2022-03-24,2022-04-01,109.365,110.05,0.0
2022-03-25,2022-04-01,109.0,98.63,0.0
2022-03-28,2022-04-01,97.995,108.9,0.0
2022-03-29,2022-04-01,108.63,106.5,0.0
2022-03-30,2022-04-01,110.0,118.0,0.0
2022-03-31,2022-05-01,110.0,120.98,-1.0
2022-04-01,2022-05-01,126.5,113.0,0.0
2022-04-04,2022-05-01,117.985,109.4,0.0
2022-04-05,2022-05-01,111.0,106.0,0.0
2022-04-06,2022-05-01,104.0,107.1,0.0
2022-04-07,2022-05-01,105.505,104.4,0.0
2022-04-08,2022-05-01,104.005,103.0,0.0
2022-04-11,2022-05-01,102.545,101.35,0.0
2022-04-12,2022-05-01,103.0,103.21,0.0
2022-04-13,2022-05-01,102.5,104.43,0.0
2022-04-14,2022-05-01,103.625,90.005,0.0
2022-04-19,2022-05-01,85.5,92.6,0.0
2022-04-20,2022-05-01,95.49,92.63,0.0
2022-04-21,2022-05-01,92.0,103.105,0.0
2022-04-22,2022-05-01,103.1,95.2,0.0
2022-04-25,2022-05-01,96.0,92.5,0.0
2022-04-26,2022-05-01,93.775,99.0,0.0
2022-04-27,2022-05-01,126.5,108.0,-1.0
2022-04-28,2022-05-01,108.5,98.45,0.0
2022-04-29,2022-06-01,97.0,100.0,-1.0
2022-05-02,2022-06-01,95.9,96.25,0.0
2022-05-03,2022-06-01,96.0,98.65,-1.0
2022-05-04,2022-06-01,97.5,107.0,-1.0
2022-05-05,2022-06-01,107.125,111.02,-1.0
2022-05-06,2022-06-01,109.0,99.895,-1.0
2022-05-09,2022-06-01,99.0,94.005,-1.0
2022-05-10,2022-06-01,92.0,97.0,-1.0
2022-05-11,2022-06-01,102.995,93.75,-1.0
2022-05-12,2022-06-01,95.01,104.915,-1.0
2022-05-13,2022-06-01,106.0,97.0,-1.0
2022-05-16,2022-06-01,96.88,92.49,-1.0
2022-05-17,2022-06-01,90.255,95.5,0.0
2022-05-18,2022-06-01,92.75,92.995,1.0
2022-05-19,2022-06-01,94.0,90.0,1.0
2022-05-20,2022-06-01,90.0,87.2,1.0
2022-05-23,2022-06-01,85.05,83.5,1.0
2022-05-24,2022-06-01,84.0,85.75,1.0
2022-05-25,2022-06-01,84.87,87.555,1.0
2022-05-26,2022-06-01,88.0,85.0,1.0
2022-05-27,2022-06-01,83.5,87.2,1.0
2022-05-30,2022-06-01,86.325,87.5,1.0
2022-05-31,2022-07-01,94.0,90.2,1.0
2022-06-01,2022-07-01,91.75,84.4,1.0
2022-06-02,2022-07-01,85.0,85.25,1.0
2022-06-03,2022-07-01,83.805,85.04,1.0
2022-06-06,2022-07-01,84.855,81.65,1.0
2022-06-07,2022-07-01,79.05,80.3,1.0
2022-06-08,2022-07-01,80.75,79.0,1.0
2022-06-09,2022-07-01,86.195,86.2,1.0
2022-06-10,2022-07-01,85.1,83.65,1.0
2022-06-13,2022-07-01,83.495,84.0,1.0
2022-06-14,2022-07-01,83.75,96.85,1.0
2022-06-15,2022-07-01,98.5,118.25,1.0
2022-06-16,2022-07-01,124.85,118.0,1.0
2022-06-17,2022-07-01,116.0,124.1,1.0
2022-06-20,2022-07-01,122.995,122.7,1.0
2022-06-21,2022-07-01,122.0,126.0,1.0
2022-06-22,2022-07-01,124.6,126.3,1.0
2022-06-23,2022-07-01,126.0,131.4,1.0
2022-06-24,2022-07-01,134.0,129.5,1.0
2022-06-27,2022-07-01,132.5,129.69,1.0
2022-06-28,2022-07-01,129.495,130.1,1.0
2022-06-29,2022-07-01,130.5,139.0,1.0
2022-06-30,2022-08-01,144.695,145.37,1.0
2022-07-01,2022-08-01,147.0,147.5,1.0
2022-07-04,2022-08-01,151.25,167.3,1.0
2022-07-05,2022-08-01,167.5,163.64,1.0
2022-07-06,2022-08-01,155.0,174.5,1.0
2022-07-07,2022-08-01,176.885,184.5,0.0
2022-07-08,2022-08-01,180.0,169.13,1.0
2022-07-11,2022-08-01,159.0,163.5,1.0
2022-07-12,2022-08-01,169.0,175.1,0.0
2022-07-13,2022-08-01,178.0,180.5,1.0
2022-07-14,2022-08-01,177.7,174.5,1.0
2022-07-15,2022-08-01,173.03,160.8,1.0
2022-07-18,2022-08-01,164.76,159.6,1.0
2022-07-19,2022-08-01,161.0,154.6,1.0
2022-07-20,2022-08-01,153.0,156.5,1.0
2022-07-21,2022-08-01,145.0,156.295,1.0
2022-07-22,2022-08-01,160.0,161.15,1.0
2022-07-25,2022-08-01,159.005,179.0,1.0
2022-07-26,2022-08-01,179.0,214.005,1.0
2022-07-27,2022-08-01,208.0,205.0,1.0
2022-07-28,2022-08-01,194.3,201.395,1.0
2022-07-29,2022-09-01,199.85,195.0,1.0
2022-08-01,2022-09-01,192.0,199.5,1.0
2022-08-02,2022-09-01,199.985,200.295,1.0
2022-08-03,2022-09-01,203.0,202.32,0.0
2022-08-04,2022-09-01,195.0,199.705,1.0
2022-08-05,2022-09-01,198.005,194.75,0.0
2022-08-08,2022-09-01,195.2,191.0,0.0
2022-08-09,2022-09-01,189.005,195.525,0.0
2022-08-10,2022-09-01,194.5,207.03,0.0
2022-08-11,2022-09-01,208.0,208.095,0.0
2022-08-12,2022-09-01,207.6,205.285,0.0
2022-08-15,2022-09-01,207.0,229.8,-1.0
2022-08-16,2022-09-01,230.0,223.0,0.0
2022-08-17,2022-09-01,223.0,227.0,0.0
2022-08-18,2022-09-01,225.495,239.0,0.0
2022-08-19,2022-09-01,237.0,257.4,-1.0
2022-08-22,2022-09-01,263.995,280.235,-1.0
2022-08-23,2022-09-01,290.975,260.0,-1.0
2022-08-24,2022-09-01,266.0,290.91,-1.0
2022-08-25,2022-09-01,297.0,310.5,-1.0
2022-08-26,2022-09-01,321.0,306.0,-1.0
2022-08-29,2022-09-01,320.0,282.0,-1.0
2022-08-30,2022-09-01,277.025,254.0,-1.0
2022-08-31,2022-10-01,269.0,239.13,0.0
2022-09-01,2022-10-01,243.0,252.0,-1.0
2022-09-02,2022-10-01,238.0,212.0,-1.0
2022-09-05,2022-10-01,264.465,240.0,-1.0
2022-09-06,2022-10-01,235.325,238.645,-1.0
2022-09-07,2022-10-01,240.0,207.665,-1.0
2022-09-08,2022-10-01,200.0,221.155,-1.0
2022-09-09,2022-10-01,219.0,207.0,-1.0
2022-09-12,2022-10-01,201.0,191.025,-1.0
2022-09-13,2022-10-01,191.0,202.3,-1.0
2022-09-14,2022-10-01,201.0,222.0,-1.0
2022-09-15,2022-10-01,222.0,214.1,-1.0
2022-09-16,2022-10-01,208.0,186.75,-1.0
2022-09-19,2022-10-01,184.5,175.5,-1.0
2022-09-20,2022-10-01,171.0,199.5,-1.0
2022-09-21,2022-10-01,203.0,182.9,-1.0
2022-09-22,2022-10-01,189.0,188.0,-1.0
2022-09-23,2022-10-01,187.685,181.9,-1.0
2022-09-26,2022-10-01,183.0,172.9,-1.0
2022-09-27,2022-10-01,176.0,208.0,-1.0
2022-09-28,2022-10-01,207.0,205.0,-1.0
2022-09-29,2022-10-01,198.0,185.19,-1.0
2022-09-30,2022-11-01,205.995,186.245,-1.0
2022-10-03,2022-11-01,190.5,169.06,-1.0
2022-10-04,2022-11-01,159.0,169.5,-1.0
2022-10-05,2022-11-01,165.0,175.4,-1.0
2022-10-06,2022-11-01,176.0,166.9,-1.0
2022-10-07,2022-11-01,166.0,156.5,-1.0
2022-10-10,2022-11-01,148.33,159.3,-1.0
2022-10-11,2022-11-01,155.0,154.5,-1.0
2022-10-12,2022-11-01,153.5,159.9,-1.0
2022-10-13,2022-11-01,157.505,153.86,-1.0
2022-10-14,2022-11-01,150.0,141.75,-1.0
2022-10-17,2022-11-01,134.65,123.165,-1.0
2022-10-18,2022-11-01,123.0,112.15,0.0
2022-10-19,2022-11-01,110.0,118.0,-1.0
2022-10-20,2022-11-01,113.005,128.255,-1.0
2022-10-21,2022-11-01,124.1,115.0,-1.0
2022-10-24,2022-11-01,110.2,96.5,0.0
2022-10-25,2022-11-01,95.0,100.0,0.0
2022-10-26,2022-11-01,102.0,99.0,0.0
2022-10-27,2022-11-01,98.0,108.5,0.0
2022-10-28,2022-11-01,110.0,109.5,0.0
2022-10-31,2022-12-01,137.5,122.0,0.0
2022-11-01,2022-12-01,120.0,116.635,0.0
2022-11-02,2022-12-01,116.0,135.895,0.0
2022-11-03,2022-12-01,132.12,125.1,0.0
2022-11-04,2022-12-01,134.75,115.0,0.0
2022-11-07,2022-12-01,112.0,113.405,0.0
2022-11-08,2022-12-01,113.0,118.25,0.0
2022-11-09,2022-12-01,115.0,110.395,1.0
2022-11-10,2022-12-01,113.0,109.0,0.0
2022-11-11,2022-12-01,110.0,98.5,1.0
2022-11-14,2022-12-01,99.75,117.5,0.0
2022-11-15,2022-12-01,117.5,121.5,0.0
2022-11-16,2022-12-01,118.88,106.67,1.0
2022-11-17,2022-12-01,105.0,115.5,0.0
2022-11-18,2022-12-01,115.0,108.995,0.0
2022-11-21,2022-12-01,110.0,113.7,0.0
2022-11-22,2022-12-01,117.375,124.5,-1.0
2022-11-23,2022-12-01,127.75,129.5,-1.0
2022-11-24,2022-12-01,130.0,122.35,-1.0
2022-11-25,2022-12-01,124.5,125.1,-1.0
2022-11-28,2022-12-01,126.0,122.65,-1.0
2022-11-29,2022-12-01,124.0,129.25,-1.0
2022-11-30,2023-01-01,137.0,146.0,-1.0
2022-12-01,2023-01-01,147.5,137.0,-1.0
2022-12-02,2023-01-01,140.0,139.895,-1.0
2022-12-05,2023-01-01,142.95,134.88,-1.0
2022-12-06,2023-01-01,138.0,141.25,-1.0
2022-12-07,2023-01-01,137.0,149.75,-1.0
2022-12-08,2023-01-01,154.75,138.5,-1.0
2022-12-09,2023-01-01,140.0,145.95,-1.0
2022-12-12,2023-01-01,137.75,134.695,-1.0
2022-12-13,2023-01-01,136.415,137.55,-1.0
2022-12-14,2023-01-01,133.0,131.75,-1.0
2022-12-15,2023-01-01,130.0,135.1,-1.0
2022-12-16,2023-01-01,132.5,117.5,-1.0
2022-12-19,2023-01-01,115.0,106.6,-1.0
2022-12-20,2023-01-01,105.0,105.55,-1.0
2022-12-21,2023-01-01,103.0,97.9,-1.0
2022-12-22,2023-01-01,95.75,92.195,-1.0
2022-12-23,2023-01-01,88.0,84.975,-1.0
2022-12-27,2023-01-01,80.0,80.99,-1.0
2022-12-28,2023-01-01,80.0,83.7,-1.0
2022-12-29,2023-01-01,81.4,83.8,-1.0
2022-12-30,2023-02-01,84.1,72.75,-1.0
2023-01-02,2023-02-01,70.3,81.15,-1.0
2023-01-03,2023-02-01,79.0,70.8,-1.0
2023-01-04,2023-02-01,70.0,64.0,0.0
2023-01-05,2023-02-01,63.13,69.4,-1.0
2023-01-06,2023-02-01,68.995,69.0,-1.0
2023-01-09,2023-02-01,69.99,74.8,-1.0
2023-01-10,2023-02-01,72.0,69.995,-1.0
2023-01-11,2023-02-01,72.0,65.1,-1.0
2023-01-12,2023-02-01,66.5,68.0,-1.0
2023-01-13,2023-02-01,69.25,63.05,-1.0
2023-01-16,2023-02-01,65.0,54.9,0.0
2023-01-17,2023-02-01,57.0,59.25,-1.0
2023-01-18,2023-02-01,60.0,63.015,-1.0
2023-01-19,2023-02-01,64.0,62.085,-1.0
2023-01-20,2023-02-01,60.35,67.65,-1.0
2023-01-23,2023-02-01,68.0,61.5,-1.0
2023-01-24,2023-02-01,60.335,58.7,-1.0
2023-01-25,2023-02-01,58.0,57.55,-1.0
2023-01-26,2023-02-01,57.76,54.4,-1.0
2023-01-27,2023-02-01,52.355,55.75,-1.0
2023-01-30,2023-02-01,55.5,55.5,-1.0
2023-01-31,2023-03-01,57.275,59.0,-1.0
2023-02-01,2023-03-01,60.755,58.2,-1.0
2023-02-02,2023-03-01,57.5,56.825,-1.0
2023-02-03,2023-03-01,56.35,58.6,-1.0
2023-02-06,2023-03-01,57.0,57.365,-1.0
2023-02-07,2023-03-01,57.755,54.5,-1.0
2023-02-08,2023-03-01,54.0,54.3,-1.0
2023-02-09,2023-03-01,54.0,53.0,-1.0
2023-02-10,2023-03-01,53.45,54.45,0.0
2023-02-13,2023-03-01,53.1,51.62,0.0
2023-02-14,2023-03-01,52.19,52.695,-1.0
2023-02-15,2023-03-01,52.9,54.18,-1.0
2023-02-16,2023-03-01,54.0,51.745,-1.0
2023-02-17,2023-03-01,51.555,48.9,0.0
2023-02-20,2023-03-01,50.555,49.3,-1.0
2023-02-21,2023-03-01,49.9,49.26,-1.0
2023-02-22,2023-03-01,49.625,49.3,-1.0
2023-02-23,2023-03-01,49.74,50.65,-1.0
2023-02-24,2023-03-01,50.9,50.84,-1.0
2023-02-27,2023-03-01,51.0,47.25,0.0
2023-02-28,2023-04-01,47.7,46.945,0.0
2023-03-01,2023-04-01,47.4,48.35,0.0
2023-03-02,2023-04-01,47.975,46.85,0.0
2023-03-03,2023-04-01,45.91,45.2,0.0
2023-03-06,2023-04-01,44.55,43.2,0.0
2023-03-07,2023-04-01,43.25,43.65,0.0
2023-03-08,2023-04-01,43.9,41.9,0.0
2023-03-09,2023-04-01,41.39,47.67,0.0
2023-03-10,2023-04-01,47.0,53.0,-1.0
2023-03-13,2023-04-01,52.0,48.85,0.0
2023-03-14,2023-04-01,48.205,44.6,0.0
2023-03-15,2023-04-01,45.0,43.75,0.0
2023-03-16,2023-04-01,43.25,44.65,0.0
2023-03-17,2023-04-01,44.3,43.115,0.0
2023-03-20,2023-04-01,42.0,39.0,0.0
2023-03-21,2023-04-01,39.0,41.5,0.0
2023-03-22,2023-04-01,41.0,40.115,0.0
2023-03-23,2023-04-01,40.0,43.17,0.0
2023-03-24,2023-04-01,42.995,41.4,0.0
2023-03-27,2023-04-01,40.9,41.5,0.0
2023-03-28,2023-04-01,41.99,43.1,0.0
2023-03-29,2023-04-01,43.28,43.005,-1.0
2023-03-30,2023-04-01,42.46,43.5,0.0
2023-03-31,2023-05-01,43.005,46.45,-1.0
2023-04-03,2023-05-01,47.0,50.3,-1.0
2023-04-04,2023-05-01,50.75,45.55,-1.0
2023-04-05,2023-05-01,45.105,45.34,-1.0
2023-04-06,2023-05-01,45.0,43.33,-1.0
2023-04-11,2023-05-01,42.0,43.83,-1.0
2023-04-12,2023-05-01,44.145,43.1,-1.0
2023-04-13,2023-05-01,42.505,42.0,-1.0
2023-04-14,2023-05-01,42.46,41.15,-1.0
2023-04-17,2023-05-01,41.5,41.17,-1.0
2023-04-18,2023-05-01,41.5,42.4,-1.0
2023-04-19,2023-05-01,42.55,39.96,-1.0
2023-04-20,2023-05-01,39.995,40.75,-1.0
2023-04-21,2023-05-01,40.46,40.85,-1.0
2023-04-24,2023-05-01,40.46,39.63,-1.0
2023-04-25,2023-05-01,39.6,39.45,-1.0
2023-04-26,2023-05-01,39.8,38.72,-1.0
2023-04-27,2023-05-01,38.5,39.0,-1.0
2023-04-28,2023-06-01,39.025,38.3,-1.0
2023-05-01,2023-06-01,38.0,39.445,-1.0
2023-05-02,2023-06-01,39.0,37.55,-1.0
2023-05-03,2023-06-01,37.15,36.995,-1.0
2023-05-04,2023-06-01,37.0,35.78,-1.0
2023-05-05,2023-06-01,35.695,35.85,-1.0
2023-05-08,2023-06-01,35.705,37.1,-1.0
2023-05-09,2023-06-01,37.475,36.1,-1.0
2023-05-10,2023-06-01,36.0,34.9,-1.0
2023-05-11,2023-06-01,34.76,34.805,-1.0
2023-05-12,2023-06-01,34.995,32.97,0.0
2023-05-15,2023-06-01,33.2,32.475,0.0
2023-05-16,2023-06-01,32.5,31.95,0.0
2023-05-17,2023-06-01,32.0,31.79,0.0
2023-05-18,2023-06-01,31.75,30.3,0.0
2023-05-19,2023-06-01,29.88,30.04,0.0
2023-05-22,2023-06-01,29.5,28.795,0.0
2023-05-23,2023-06-01,29.09,29.66,0.0
2023-05-24,2023-06-01,29.65,27.85,1.0
2023-05-25,2023-06-01,27.975,24.98,1.0
2023-05-26,2023-06-01,24.275,24.825,1.0
2023-05-29,2023-06-01,25.255,25.0,0.0
2023-05-30,2023-06-01,24.35,25.0,1.0
2023-05-31,2023-07-01,25.5,25.65,1.0
2023-06-01,2023-07-01,25.75,23.22,1.0
2023-06-02,2023-07-01,22.89,23.525,1.0
2023-06-05,2023-07-01,23.95,29.18,0.0
2023-06-06,2023-07-01,28.6,25.5,1.0
2023-06-07,2023-07-01,25.1,26.75,0.0
2023-06-08,2023-07-01,26.53,26.7,0.0
2023-06-09,2023-07-01,26.6,32.775,0.0
2023-06-12,2023-07-01,33.0,30.15,0.0
2023-06-13,2023-07-01,30.4,35.655,-1.0
2023-06-14,2023-07-01,35.0,38.25,-1.0
2023-06-15,2023-07-01,38.065,39.305,-1.0
2023-06-16,2023-07-01,39.0,32.775,-1.0
2023-06-19,2023-07-01,32.895,35.395,-1.0
2023-06-20,2023-07-01,35.5,37.25,-1.0
2023-06-21,2023-07-01,37.8,37.75,-1.0
2023-06-22,2023-07-01,37.5,34.35,-1.0
2023-06-23,2023-07-01,33.75,33.79,-1.0
2023-06-26,2023-07-01,34.065,32.56,0.0
2023-06-27,2023-07-01,32.0,34.95,0.0
2023-06-28,2023-07-01,35.2,33.795,-1.0
2023-06-29,2023-07-01,34.0,34.525,-1.0
2023-06-30,2023-08-01,35.6,37.65,-1.0
2023-07-03,2023-08-01,37.5,34.23,-1.0
2023-07-04,2023-08-01,34.0,35.42,-1.0
2023-07-05,2023-08-01,34.505,33.945,-1.0
2023-07-06,2023-08-01,33.745,32.55,0.0
2023-07-07,2023-08-01,32.725,33.05,0.0
2023-07-10,2023-08-01,32.995,29.625,0.0
2023-07-11,2023-08-01,28.82,29.6,0.0
2023-07-12,2023-08-01,29.65,26.855,1.0
2023-07-13,2023-08-01,27.05,27.24,1.0
2023-07-14,2023-08-01,27.1,25.4,1.0
2023-07-17,2023-08-01,24.9,25.51,1.0
2023-07-18,2023-08-01,25.975,27.65,1.0
2023-07-19,2023-08-01,27.285,25.905,1.0
2023-07-20,2023-08-01,25.4,28.855,0.0
2023-07-21,2023-08-01,28.5,27.685,1.0
2023-07-24,2023-08-01,27.25,30.31,1.0
2023-07-25,2023-08-01,30.35,33.0,0.0
2023-07-26,2023-08-01,33.0,28.85,0.0
2023-07-27,2023-08-01,28.935,28.45,0.0
2023-07-28,2023-08-01,28.24,25.55,1.0
2023-07-31,2023-09-01,26.875,29.05,1.0
2023-08-01,2023-09-01,29.17,27.725,0.0
2023-08-02,2023-09-01,27.42,28.905,0.0
2023-08-03,2023-09-01,28.765,31.12,0.0
2023-08-04,2023-09-01,31.22,29.7,0.0
2023-08-07,2023-09-01,29.25,30.45,0.0
2023-08-08,2023-09-01,30.785,31.05,0.0
2023-08-09,2023-09-01,31.5,39.7,-1.0
2023-08-10,2023-09-01,40.0,37.54,0.0
2023-08-11,2023-09-01,37.75,35.9,0.0
2023-08-14,2023-09-01,35.8,35.4,0.0
2023-08-15,2023-09-01,35.75,40.0,-1.0
2023-08-16,2023-09-01,39.995,37.25,0.0
2023-08-17,2023-09-01,37.29,37.2,0.0
2023-08-18,2023-09-01,37.0,37.695,0.0
2023-08-21,2023-09-01,40.0,39.98,-1.0
2023-08-22,2023-09-01,40.7,43.0,-1.0
2023-08-23,2023-09-01,42.0,36.55,0.0
2023-08-24,2023-09-01,32.8,31.7,0.0
2023-08-25,2023-09-01,32.005,35.0,0.0
2023-08-28,2023-09-01,34.835,37.57,0.0
2023-08-29,2023-09-01,37.88,34.51,0.0
2023-08-30,2023-09-01,34.175,35.3,0.0
2023-08-31,2023-10-01,38.005,35.75,0.0
2023-09-01,2023-10-01,36.2,36.88,0.0
2023-09-04,2023-10-01,37.0,33.845,0.0
2023-09-05,2023-10-01,34.8,34.75,0.0
2023-09-06,2023-10-01,34.8,31.075,0.0
2023-09-07,2023-10-01,31.075,33.0,0.0
2023-09-08,2023-10-01,34.505,34.56,0.0
2023-09-11,2023-10-01,35.25,36.4,0.0
2023-09-12,2023-10-01,36.0,34.905,1.0
2023-09-13,2023-10-01,34.7,38.05,0.0
2023-09-14,2023-10-01,37.75,35.45,1.0
2023-09-15,2023-10-01,35.0,36.505,1.0
2023-09-18,2023-10-01,35.005,34.225,1.0
2023-09-19,2023-10-01,34.0,37.35,1.0
2023-09-20,2023-10-01,37.3,37.45,1.0
2023-09-21,2023-10-01,36.55,38.555,1.0
2023-09-22,2023-10-01,37.0,40.175,0.0
2023-09-25,2023-10-01,40.0,42.8,0.0
2023-09-26,2023-10-01,43.6,39.375,0.0
2023-09-27,2023-10-01,39.5,39.42,1.0
2023-09-28,2023-10-01,39.0,39.675,0.0
2023-09-29,2023-11-01,42.75,42.535,1.0
2023-10-02,2023-11-01,42.0,38.575,1.0
2023-10-03,2023-11-01,38.0,37.225,1.0
2023-10-04,2023-11-01,37.5,37.87,1.0
2023-10-05,2023-11-01,37.255,36.395,1.0
2023-10-06,2023-11-01,36.0,38.0,1.0
2023-10-09,2023-11-01,39.95,43.005,0.0
2023-10-10,2023-11-01,44.49,49.4,0.0
2023-10-11,2023-11-01,48.9,46.55,0.0
2023-10-12,2023-11-01,45.5,53.175,-1.0
2023-10-13,2023-11-01,52.0,55.275,-1.0
2023-10-16,2023-11-01,53.0,48.605,0.0
2023-10-17,2023-11-01,48.5,49.145,0.0
2023-10-18,2023-11-01,49.0,49.995,-1.0
2023-10-19,2023-11-01,49.0,50.845,-1.0
2023-10-20,2023-11-01,51.0,50.4,-1.0
2023-10-23,2023-11-01,48.0,51.1,-1.0
2023-10-24,2023-11-01,51.0,48.95,-1.0
2023-10-25,2023-11-01,49.0,50.8,-1.0
2023-10-26,2023-11-01,51.45,50.63,-1.0
2023-10-27,2023-11-01,50.9,51.0,-1.0
2023-10-30,2023-11-01,52.3,49.6,-1.0
2023-10-31,2023-12-01,52.0,47.9,-1.0
2023-11-01,2023-12-01,46.605,48.9,-1.0
2023-11-02,2023-12-01,48.1,49.1,-1.0
2023-11-03,2023-12-01,49.4,47.955,-1.0
2023-11-06,2023-12-01,47.34,45.13,-1.0
2023-11-07,2023-12-01,44.57,46.51,-1.0
2023-11-08,2023-12-01,46.8,45.65,-1.0
2023-11-09,2023-12-01,45.5,48.505,-1.0
2023-11-10,2023-12-01,48.69,46.65,-1.0
2023-11-13,2023-12-01,46.0,47.2,-1.0
2023-11-14,2023-12-01,47.5,47.825,-1.0
2023-11-15,2023-12-01,47.985,46.505,-1.0
2023-11-16,2023-12-01,47.2,45.825,-1.0
2023-11-17,2023-12-01,46.2,44.8,-1.0
2023-11-20,2023-12-01,48.165,45.75,-1.0
2023-11-21,2023-12-01,46.495,43.85,-1.0
2023-11-22,2023-12-01,44.55,45.1,-1.0
2023-11-23,2023-12-01,45.65,46.5,-1.0
2023-11-24,2023-12-01,45.97,45.8,-1.0
2023-11-27,2023-12-01,46.5,44.25,-1.0
2023-11-28,2023-12-01,44.595,43.1,-1.0
2023-11-29,2023-12-01,42.15,39.8,-1.0
2023-11-30,2024-01-01,40.465,41.88,-1.0
2023-12-01,2024-01-01,42.5,43.88,-1.0
2023-12-04,2024-01-01,42.75,40.42,-1.0
2023-12-05,2024-01-01,40.505,38.105,-1.0
2023-12-06,2024-01-01,38.165,39.23,-1.0
2023-12-07,2024-01-01,39.2,40.33,-1.0
2023-12-08,2024-01-01,40.5,38.84,-1.0
2023-12-11,2024-01-01,38.105,36.55,-1.0
2023-12-12,2024-01-01,36.0,34.86,0.0
2023-12-13,2024-01-01,34.5,35.7,-1.0
2023-12-14,2024-01-01,36.5,34.52,-1.0
2023-12-15,2024-01-01,34.395,33.8,-1.0
2023-12-18,2024-01-01,33.895,35.325,-1.0
2023-12-19,2024-01-01,36.0,33.495,-1.0
2023-12-20,2024-01-01,33.005,33.975,-1.0
2023-12-21,2024-01-01,33.975,34.42,-1.0
2023-12-22,2024-01-01,34.37,34.545,-1.0
2023-12-27,2024-01-01,35.005,35.255,-1.0
2023-12-28,2024-01-01,34.84,33.3,-1.0
2023-12-29,2024-02-01,33.395,32.095,-1.0
2024-01-02,2024-02-01,33.0,30.275,0.0
2024-01-03,2024-02-01,30.75,33.055,-1.0
2024-01-04,2024-02-01,33.505,33.785,-1.0
2024-01-05,2024-02-01,32.825,34.275,-1.0
2024-01-08,2024-02-01,34.0,31.625,-1.0
2024-01-09,2024-02-01,30.95,31.045,-1.0
2024-01-10,2024-02-01,31.25,31.19,-1.0
2024-01-11,2024-02-01,30.6,30.8,-1.0
2024-01-12,2024-02-01,31.0,31.575,-1.0
2024-01-15,2024-02-01,31.0,29.945,-1.0
2024-01-16,2024-02-01,29.905,29.44,-1.0
2024-01-17,2024-02-01,29.315,27.795,-1.0
2024-01-18,2024-02-01,27.8,28.035,-1.0
2024-01-19,2024-02-01,28.485,28.435,-1.0
2024-01-22,2024-02-01,27.62,27.595,-1.0
2024-01-23,2024-02-01,27.2,27.125,-1.0
2024-01-24,2024-02-01,27.25,28.865,-1.0
2024-01-25,2024-02-01,28.69,27.555,-1.0
2024-01-26,2024-02-01,27.435,27.7,-1.0
2024-01-29,2024-02-01,28.43,28.3,-1.0
2024-01-30,2024-02-01,28.0,29.55,-1.0
2024-01-31,2024-03-01,29.695,30.2,-1.0
2024-02-01,2024-03-01,29.955,28.83,-1.0
2024-02-02,2024-03-01,28.3,29.5,-1.0
2024-02-05,2024-03-01,30.325,28.125,-1.0
2024-02-06,2024-03-01,28.55,28.37,0.0
2024-02-07,2024-03-01,27.87,28.26,-1.0
2024-02-08,2024-03-01,28.0,27.72,-1.0
2024-02-09,2024-03-01,27.24,26.8,0.0
2024-02-12,2024-03-01,26.45,25.785,0.0
2024-02-13,2024-03-01,25.745,25.43,0.0
2024-02-14,2024-03-01,25.185,24.97,0.0
2024-02-15,2024-03-01,24.76,24.975,0.0
2024-02-16,2024-03-01,24.89,24.69,0.0
2024-02-19,2024-03-01,24.88,23.59,1.0
2024-02-20,2024-03-01,23.625,23.63,1.0
2024-02-21,2024-03-01,23.95,23.95,1.0
2024-02-22,2024-03-01,23.865,22.975,1.0
2024-02-23,2024-03-01,22.86,23.485,1.0
2024-02-26,2024-03-01,23.035,23.85,1.0
2024-02-27,2024-03-01,24.05,24.55,0.0
2024-02-28,2024-03-01,24.705,25.44,0.0
2024-02-29,2024-04-01,26.0,25.3,0.0
2024-03-01,2024-04-01,25.48,25.55,0.0
2024-03-04,2024-04-01,25.77,26.695,0.0
2024-03-05,2024-04-01,26.835,27.295,0.0
2024-03-06,2024-04-01,27.45,26.255,0.0
2024-03-07,2024-04-01,26.26,26.08,0.0
